4104 4099 5 -1.04844000 11.04290000  51.96875291 29.12470000
4105 4100 3 0.00000000 3.67920000  31.56985665 29.00000000
4106 4100 4 0.52422000 2.92220000  32.15575665 29.00000000
4107 4100 4 0.52422000 4.43620000  32.15575665 29.00000000
4108 4100 5 -1.04844000 3.68450000  31.57655665 29.12470000
4109 4101 3 0.00000000 13.49040000  36.66790572 29.00000000
4110 4101 4 0.52422000 12.73340000  37.25380572 29.00000000
4111 4101 4 0.52422000 14.24740000  37.25380572 29.00000000
4112 4101 5 -1.04844000 13.49570000  36.67460572 29.12470000
4113 4102 3 0.00000000 8.58480000  54.51107745 29.00000000
4114 4102 4 0.52422000 7.82780000  55.09697745 29.00000000
4115 4102 4 0.52422000 9.34180000  55.09697745 29.00000000
4116 4102 5 -1.04844000 8.59010000  54.51777745 29.12470000
4117 4103 3 0.00000000 23.30160000  31.56985665 29.00000000
4118 4103 4 0.52422000 22.54460000  32.15575665 29.00000000
4119 4103 4 0.52422000 24.05860000  32.15575665 29.00000000
4120 4103 5 -1.04844000 23.30690000  31.57655665 29.12470000
4121 4104 3 0.00000000 15.94320000  18.82473399 29.00000000
4122 4104 4 0.52422000 15.18620000  19.41063399 29.00000000
4123 4104 4 0.52422000 16.70020000  19.41063399 29.00000000
4124 4104 5 -1.04844000 15.94850000  18.83143399 29.12470000
4125 4105 3 0.00000000 1.22640000  11.17766040 29.00000000
4126 4105 4 0.52422000 0.46940000  11.76356040 29.00000000
4127 4105 4 0.52422000 1.98340000  11.76356040 29.00000000
4128 4105 5 -1.04844000 1.23170000  11.18436040 29.12470000
4129 4106 3 0.00000000 13.49040000  29.02083212 29.00000000
4130 4106 4 0.52422000 12.73340000  29.60673212 29.00000000
4131 4106 4 0.52422000 14.24740000  29.60673212 29.00000000
4132 4106 5 -1.04844000 13.49570000  29.02753212 29.12470000
4133 4107 3 0.00000000 20.84880000  26.47180759 29.00000000
4134 4107 4 0.52422000 20.09180000  27.05770759 29.00000000
4135 4107 4 0.52422000 21.60580000  27.05770759 29.00000000
4136 4107 5 -1.04844000 20.85410000  26.47850759 29.12470000
4137 4108 3 0.00000000 28.20720000  0.98156227 29.00000000
4138 4108 4 0.52422000 27.45020000  1.56746227 29.00000000
4139 4108 4 0.52422000 28.96420000  1.56746227 29.00000000
4140 4108 5 -1.04844000 28.21250000  0.98826227 29.12470000
4141 4109 3 0.00000000 23.30160000  39.21693025 29.00000000
4142 4109 4 0.52422000 22.54460000  39.80283025 29.00000000
4143 4109 4 0.52422000 24.05860000  39.80283025 29.00000000
4144 4109 5 -1.04844000 23.30690000  39.22363025 29.12470000
4145 4110 3 0.00000000 20.84880000  57.06010198 29.00000000
4146 4110 4 0.52422000 20.09180000  57.64600198 29.00000000
4147 4110 4 0.52422000 21.60580000  57.64600198 29.00000000
4148 4110 5 -1.04844000 20.85410000  57.06680198 29.12470000
4149 4111 3 0.00000000 28.20720000  54.51107745 29.00000000
4150 4111 4 0.52422000 27.45020000  55.09697745 29.00000000
4151 4111 4 0.52422000 28.96420000  55.09697745 29.00000000
4152 4111 5 -1.04844000 28.21250000  54.51777745 29.12470000
4153 4112 3 0.00000000 30.66000000  59.60912651 29.00000000
4154 4112 4 0.52422000 29.90300000  60.19502651 29.00000000
4155 4112 4 0.52422000 31.41700000  60.19502651 29.00000000
4156 4112 5 -1.04844000 30.66530000  59.61582651 29.12470000
4157 4113 3 0.00000000 25.75440000  23.92278306 29.00000000
4158 4113 4 0.52422000 24.99740000  24.50868306 29.00000000
4159 4113 4 0.52422000 26.51140000  24.50868306 29.00000000
4160 4113 5 -1.04844000 25.75970000  23.92948306 29.12470000
4161 4114 3 0.00000000 18.39600000  36.66790572 29.00000000
4162 4114 4 0.52422000 17.63900000  37.25380572 29.00000000
4163 4114 4 0.52422000 19.15300000  37.25380572 29.00000000
4164 4114 5 -1.04844000 18.40130000  36.67460572 29.12470000
4165 4115 3 0.00000000 18.39600000  59.60912651 29.00000000
4166 4115 4 0.52422000 17.63900000  60.19502651 29.00000000
4167 4115 4 0.52422000 19.15300000  60.19502651 29.00000000
4168 4115 5 -1.04844000 18.40130000  59.61582651 29.12470000
4169 4116 3 0.00000000 3.67920000  34.11888119 29.00000000
4170 4116 4 0.52422000 2.92220000  34.70478119 29.00000000
4171 4116 4 0.52422000 4.43620000  34.70478119 29.00000000
4172 4116 5 -1.04844000 3.68450000  34.12558119 29.12470000
4173 4117 3 0.00000000 3.67920000  23.92278306 29.00000000
4174 4117 4 0.52422000 2.92220000  24.50868306 29.00000000
4175 4117 4 0.52422000 4.43620000  24.50868306 29.00000000
4176 4117 5 -1.04844000 3.68450000  23.92948306 29.12470000
4177 4118 3 0.00000000 20.84880000  6.07961133 29.00000000
4178 4118 4 0.52422000 20.09180000  6.66551133 29.00000000
4179 4118 4 0.52422000 21.60580000  6.66551133 29.00000000
4180 4118 5 -1.04844000 20.85410000  6.08631133 29.12470000
4181 4119 3 0.00000000 11.03760000  62.15815104 29.00000000
4182 4119 4 0.52422000 10.28060000  62.74405104 29.00000000
4183 4119 4 0.52422000 11.79460000  62.74405104 29.00000000
4184 4119 5 -1.04844000 11.04290000  62.16485104 29.12470000
4185 4120 3 0.00000000 23.30160000  3.53058680 29.00000000
4186 4120 4 0.52422000 22.54460000  4.11648680 29.00000000
4187 4120 4 0.52422000 24.05860000  4.11648680 29.00000000
4188 4120 5 -1.04844000 23.30690000  3.53728680 29.12470000
4189 4121 3 0.00000000 15.94320000  29.02083212 29.00000000
4190 4121 4 0.52422000 15.18620000  29.60673212 29.00000000
4191 4121 4 0.52422000 16.70020000  29.60673212 29.00000000
4192 4121 5 -1.04844000 15.94850000  29.02753212 29.12470000
4193 4122 3 0.00000000 28.20720000  13.72668493 29.00000000
4194 4122 4 0.52422000 27.45020000  14.31258493 29.00000000
4195 4122 4 0.52422000 28.96420000  14.31258493 29.00000000
4196 4122 5 -1.04844000 28.21250000  13.73338493 29.12470000
4197 4123 3 0.00000000 25.75440000  51.96205291 29.00000000
4198 4123 4 0.52422000 24.99740000  52.54795291 29.00000000
4199 4123 4 0.52422000 26.51140000  52.54795291 29.00000000
4200 4123 5 -1.04844000 25.75970000  51.96875291 29.12470000
4201 4124 3 0.00000000 11.03760000  21.37375853 29.00000000
4202 4124 4 0.52422000 10.28060000  21.95965853 29.00000000
4203 4124 4 0.52422000 11.79460000  21.95965853 29.00000000
4204 4124 5 -1.04844000 11.04290000  21.38045853 29.12470000
4205 4125 3 0.00000000 23.30160000  16.27570946 29.00000000
4206 4125 4 0.52422000 22.54460000  16.86160946 29.00000000
4207 4125 4 0.52422000 24.05860000  16.86160946 29.00000000
4208 4125 5 -1.04844000 23.30690000  16.28240946 29.12470000
4209 4126 3 0.00000000 30.66000000  36.66790572 29.00000000
4210 4126 4 0.52422000 29.90300000  37.25380572 29.00000000
4211 4126 4 0.52422000 31.41700000  37.25380572 29.00000000
4212 4126 5 -1.04844000 30.66530000  36.67460572 29.12470000
4213 4127 3 0.00000000 6.13200000  54.51107745 29.00000000
4214 4127 4 0.52422000 5.37500000  55.09697745 29.00000000
4215 4127 4 0.52422000 6.88900000  55.09697745 29.00000000
4216 4127 5 -1.04844000 6.13730000  54.51777745 29.12470000
4217 4128 3 0.00000000 1.22640000  46.86400385 29.00000000
4218 4128 4 0.52422000 0.46940000  47.44990385 29.00000000
4219 4128 4 0.52422000 1.98340000  47.44990385 29.00000000
4220 4128 5 -1.04844000 1.23170000  46.87070385 29.12470000
4221 4129 3 0.00000000 28.20720000  23.92278306 29.00000000
4222 4129 4 0.52422000 27.45020000  24.50868306 29.00000000
4223 4129 4 0.52422000 28.96420000  24.50868306 29.00000000
4224 4129 5 -1.04844000 28.21250000  23.92948306 29.12470000
4225 4130 3 0.00000000 11.03760000  3.53058680 29.00000000
4226 4130 4 0.52422000 10.28060000  4.11648680 29.00000000
4227 4130 4 0.52422000 11.79460000  4.11648680 29.00000000
4228 4130 5 -1.04844000 11.04290000  3.53728680 29.12470000
4229 4131 3 0.00000000 1.22640000  23.92278306 29.00000000
4230 4131 4 0.52422000 0.46940000  24.50868306 29.00000000
4231 4131 4 0.52422000 1.98340000  24.50868306 29.00000000
4232 4131 5 -1.04844000 1.23170000  23.92948306 29.12470000
4233 4132 3 0.00000000 35.56560000  41.76595478 29.00000000
4234 4132 4 0.52422000 34.80860000  42.35185478 29.00000000
4235 4132 4 0.52422000 36.32260000  42.35185478 29.00000000
4236 4132 5 -1.04844000 35.57090000  41.77265478 29.12470000
4237 4133 3 0.00000000 33.11280000  36.66790572 29.00000000
4238 4133 4 0.52422000 32.35580000  37.25380572 29.00000000
4239 4133 4 0.52422000 33.86980000  37.25380572 29.00000000
4240 4133 5 -1.04844000 33.11810000  36.67460572 29.12470000
4241 4134 3 0.00000000 13.49040000  16.27570946 29.00000000
4242 4134 4 0.52422000 12.73340000  16.86160946 29.00000000
4243 4134 4 0.52422000 14.24740000  16.86160946 29.00000000
4244 4134 5 -1.04844000 13.49570000  16.28240946 29.12470000
4245 4135 3 0.00000000 25.75440000  6.07961133 29.00000000
4246 4135 4 0.52422000 24.99740000  6.66551133 29.00000000
4247 4135 4 0.52422000 26.51140000  6.66551133 29.00000000
4248 4135 5 -1.04844000 25.75970000  6.08631133 29.12470000
4249 4136 3 0.00000000 35.56560000  44.31497932 29.00000000
4250 4136 4 0.52422000 34.80860000  44.90087932 29.00000000
4251 4136 4 0.52422000 36.32260000  44.90087932 29.00000000
4252 4136 5 -1.04844000 35.57090000  44.32167932 29.12470000
4253 4137 3 0.00000000 35.56560000  6.07961133 29.00000000
4254 4137 4 0.52422000 34.80860000  6.66551133 29.00000000
4255 4137 4 0.52422000 36.32260000  6.66551133 29.00000000
4256 4137 5 -1.04844000 35.57090000  6.08631133 29.12470000
4257 4138 3 0.00000000 13.49040000  54.51107745 29.00000000
4258 4138 4 0.52422000 12.73340000  55.09697745 29.00000000
4259 4138 4 0.52422000 14.24740000  55.09697745 29.00000000
4260 4138 5 -1.04844000 13.49570000  54.51777745 29.12470000
4261 4139 3 0.00000000 3.67920000  11.17766040 29.00000000
4262 4139 4 0.52422000 2.92220000  11.76356040 29.00000000
4263 4139 4 0.52422000 4.43620000  11.76356040 29.00000000
4264 4139 5 -1.04844000 3.68450000  11.18436040 29.12470000
4265 4140 3 0.00000000 20.84880000  8.62863586 29.00000000
4266 4140 4 0.52422000 20.09180000  9.21453586 29.00000000
4267 4140 4 0.52422000 21.60580000  9.21453586 29.00000000
4268 4140 5 -1.04844000 20.85410000  8.63533586 29.12470000
4269 4141 3 0.00000000 25.75440000  57.06010198 29.00000000
4270 4141 4 0.52422000 24.99740000  57.64600198 29.00000000
4271 4141 4 0.52422000 26.51140000  57.64600198 29.00000000
4272 4141 5 -1.04844000 25.75970000  57.06680198 29.12470000
4273 4142 3 0.00000000 18.39600000  18.82473399 29.00000000
4274 4142 4 0.52422000 17.63900000  19.41063399 29.00000000
4275 4142 4 0.52422000 19.15300000  19.41063399 29.00000000
4276 4142 5 -1.04844000 18.40130000  18.83143399 29.12470000
4277 4143 3 0.00000000 30.66000000  29.02083212 29.00000000
4278 4143 4 0.52422000 29.90300000  29.60673212 29.00000000
4279 4143 4 0.52422000 31.41700000  29.60673212 29.00000000
4280 4143 5 -1.04844000 30.66530000  29.02753212 29.12470000
4281 4144 3 0.00000000 20.84880000  54.51107745 29.00000000
4282 4144 4 0.52422000 20.09180000  55.09697745 29.00000000
4283 4144 4 0.52422000 21.60580000  55.09697745 29.00000000
4284 4144 5 -1.04844000 20.85410000  54.51777745 29.12470000
4285 4145 3 0.00000000 30.66000000  46.86400385 29.00000000
4286 4145 4 0.52422000 29.90300000  47.44990385 29.00000000
4287 4145 4 0.52422000 31.41700000  47.44990385 29.00000000
4288 4145 5 -1.04844000 30.66530000  46.87070385 29.12470000
4289 4146 3 0.00000000 8.58480000  3.53058680 29.00000000
4290 4146 4 0.52422000 7.82780000  4.11648680 29.00000000
4291 4146 4 0.52422000 9.34180000  4.11648680 29.00000000
4292 4146 5 -1.04844000 8.59010000  3.53728680 29.12470000
4293 4147 3 0.00000000 20.84880000  36.66790572 29.00000000
4294 4147 4 0.52422000 20.09180000  37.25380572 29.00000000
4295 4147 4 0.52422000 21.60580000  37.25380572 29.00000000
4296 4147 5 -1.04844000 20.85410000  36.67460572 29.12470000
4297 4148 3 0.00000000 23.30160000  51.96205291 29.00000000
4298 4148 4 0.52422000 22.54460000  52.54795291 29.00000000
4299 4148 4 0.52422000 24.05860000  52.54795291 29.00000000
4300 4148 5 -1.04844000 23.30690000  51.96875291 29.12470000
4301 4149 3 0.00000000 11.03760000  49.41302838 29.00000000
4302 4149 4 0.52422000 10.28060000  49.99892838 29.00000000
4303 4149 4 0.52422000 11.79460000  49.99892838 29.00000000
4304 4149 5 -1.04844000 11.04290000  49.41972838 29.12470000
4305 4150 3 0.00000000 30.66000000  8.62863586 29.00000000
4306 4150 4 0.52422000 29.90300000  9.21453586 29.00000000
4307 4150 4 0.52422000 31.41700000  9.21453586 29.00000000
4308 4150 5 -1.04844000 30.66530000  8.63533586 29.12470000
4309 4151 3 0.00000000 23.30160000  36.66790572 29.00000000
4310 4151 4 0.52422000 22.54460000  37.25380572 29.00000000
4311 4151 4 0.52422000 24.05860000  37.25380572 29.00000000
4312 4151 5 -1.04844000 23.30690000  36.67460572 29.12470000
4313 4152 3 0.00000000 8.58480000  6.07961133 29.00000000
4314 4152 4 0.52422000 7.82780000  6.66551133 29.00000000
4315 4152 4 0.52422000 9.34180000  6.66551133 29.00000000
4316 4152 5 -1.04844000 8.59010000  6.08631133 29.12470000
4317 4153 3 0.00000000 6.13200000  21.37375853 29.00000000
4318 4153 4 0.52422000 5.37500000  21.95965853 29.00000000
4319 4153 4 0.52422000 6.88900000  21.95965853 29.00000000
4320 4153 5 -1.04844000 6.13730000  21.38045853 29.12470000
4321 4154 3 0.00000000 23.30160000  46.86400385 29.00000000
4322 4154 4 0.52422000 22.54460000  47.44990385 29.00000000
4323 4154 4 0.52422000 24.05860000  47.44990385 29.00000000
4324 4154 5 -1.04844000 23.30690000  46.87070385 29.12470000
4325 4155 3 0.00000000 6.13200000  57.06010198 29.00000000
4326 4155 4 0.52422000 5.37500000  57.64600198 29.00000000
4327 4155 4 0.52422000 6.88900000  57.64600198 29.00000000
4328 4155 5 -1.04844000 6.13730000  57.06680198 29.12470000
4329 4156 3 0.00000000 15.94320000  41.76595478 29.00000000
4330 4156 4 0.52422000 15.18620000  42.35185478 29.00000000
4331 4156 4 0.52422000 16.70020000  42.35185478 29.00000000
4332 4156 5 -1.04844000 15.94850000  41.77265478 29.12470000
4333 4157 3 0.00000000 25.75440000  31.56985665 29.00000000
4334 4157 4 0.52422000 24.99740000  32.15575665 29.00000000
4335 4157 4 0.52422000 26.51140000  32.15575665 29.00000000
4336 4157 5 -1.04844000 25.75970000  31.57655665 29.12470000
4337 4158 3 0.00000000 13.49040000  11.17766040 29.00000000
4338 4158 4 0.52422000 12.73340000  11.76356040 29.00000000
4339 4158 4 0.52422000 14.24740000  11.76356040 29.00000000
4340 4158 5 -1.04844000 13.49570000  11.18436040 29.12470000
4341 4159 3 0.00000000 1.22640000  26.47180759 29.00000000
4342 4159 4 0.52422000 0.46940000  27.05770759 29.00000000
4343 4159 4 0.52422000 1.98340000  27.05770759 29.00000000
4344 4159 5 -1.04844000 1.23170000  26.47850759 29.12470000
4345 4160 3 0.00000000 8.58480000  51.96205291 29.00000000
4346 4160 4 0.52422000 7.82780000  52.54795291 29.00000000
4347 4160 4 0.52422000 9.34180000  52.54795291 29.00000000
4348 4160 5 -1.04844000 8.59010000  51.96875291 29.12470000
4349 4161 3 0.00000000 18.39600000  16.27570946 29.00000000
4350 4161 4 0.52422000 17.63900000  16.86160946 29.00000000
4351 4161 4 0.52422000 19.15300000  16.86160946 29.00000000
4352 4161 5 -1.04844000 18.40130000  16.28240946 29.12470000
4353 4162 3 0.00000000 1.22640000  0.98156227 29.00000000
4354 4162 4 0.52422000 0.46940000  1.56746227 29.00000000
4355 4162 4 0.52422000 1.98340000  1.56746227 29.00000000
4356 4162 5 -1.04844000 1.23170000  0.98826227 29.12470000
4357 4163 3 0.00000000 28.20720000  21.37375853 29.00000000
4358 4163 4 0.52422000 27.45020000  21.95965853 29.00000000
4359 4163 4 0.52422000 28.96420000  21.95965853 29.00000000
4360 4163 5 -1.04844000 28.21250000  21.38045853 29.12470000
4361 4164 3 0.00000000 25.75440000  8.62863586 29.00000000
4362 4164 4 0.52422000 24.99740000  9.21453586 29.00000000
4363 4164 4 0.52422000 26.51140000  9.21453586 29.00000000
4364 4164 5 -1.04844000 25.75970000  8.63533586 29.12470000
4365 4165 3 0.00000000 3.67920000  44.31497932 29.00000000
4366 4165 4 0.52422000 2.92220000  44.90087932 29.00000000
4367 4165 4 0.52422000 4.43620000  44.90087932 29.00000000
4368 4165 5 -1.04844000 3.68450000  44.32167932 29.12470000
4369 4166 3 0.00000000 35.56560000  3.53058680 29.00000000
4370 4166 4 0.52422000 34.80860000  4.11648680 29.00000000
4371 4166 4 0.52422000 36.32260000  4.11648680 29.00000000
4372 4166 5 -1.04844000 35.57090000  3.53728680 29.12470000
4373 4167 3 0.00000000 8.58480000  29.02083212 29.00000000
4374 4167 4 0.52422000 7.82780000  29.60673212 29.00000000
4375 4167 4 0.52422000 9.34180000  29.60673212 29.00000000
4376 4167 5 -1.04844000 8.59010000  29.02753212 29.12470000
4377 4168 3 0.00000000 18.39600000  6.07961133 29.00000000
4378 4168 4 0.52422000 17.63900000  6.66551133 29.00000000
4379 4168 4 0.52422000 19.15300000  6.66551133 29.00000000
4380 4168 5 -1.04844000 18.40130000  6.08631133 29.12470000
4381 4169 3 0.00000000 35.56560000  16.27570946 29.00000000
4382 4169 4 0.52422000 34.80860000  16.86160946 29.00000000
4383 4169 4 0.52422000 36.32260000  16.86160946 29.00000000
4384 4169 5 -1.04844000 35.57090000  16.28240946 29.12470000
4385 4170 3 0.00000000 8.58480000  31.56985665 29.00000000
4386 4170 4 0.52422000 7.82780000  32.15575665 29.00000000
4387 4170 4 0.52422000 9.34180000  32.15575665 29.00000000
4388 4170 5 -1.04844000 8.59010000  31.57655665 29.12470000
4389 4171 3 0.00000000 35.56560000  36.66790572 29.00000000
4390 4171 4 0.52422000 34.80860000  37.25380572 29.00000000
4391 4171 4 0.52422000 36.32260000  37.25380572 29.00000000
4392 4171 5 -1.04844000 35.57090000  36.67460572 29.12470000
4393 4172 3 0.00000000 8.58480000  49.41302838 29.00000000
4394 4172 4 0.52422000 7.82780000  49.99892838 29.00000000
4395 4172 4 0.52422000 9.34180000  49.99892838 29.00000000
4396 4172 5 -1.04844000 8.59010000  49.41972838 29.12470000
4397 4173 3 0.00000000 15.94320000  21.37375853 29.00000000
4398 4173 4 0.52422000 15.18620000  21.95965853 29.00000000
4399 4173 4 0.52422000 16.70020000  21.95965853 29.00000000
4400 4173 5 -1.04844000 15.94850000  21.38045853 29.12470000
4401 4174 3 0.00000000 18.39600000  46.86400385 29.00000000
4402 4174 4 0.52422000 17.63900000  47.44990385 29.00000000
4403 4174 4 0.52422000 19.15300000  47.44990385 29.00000000
4404 4174 5 -1.04844000 18.40130000  46.87070385 29.12470000
4405 4175 3 0.00000000 6.13200000  46.86400385 29.00000000
4406 4175 4 0.52422000 5.37500000  47.44990385 29.00000000
4407 4175 4 0.52422000 6.88900000  47.44990385 29.00000000
4408 4175 5 -1.04844000 6.13730000  46.87070385 29.12470000
4409 4176 3 0.00000000 33.11280000  46.86400385 29.00000000
4410 4176 4 0.52422000 32.35580000  47.44990385 29.00000000
4411 4176 4 0.52422000 33.86980000  47.44990385 29.00000000
4412 4176 5 -1.04844000 33.11810000  46.87070385 29.12470000
4413 4177 3 0.00000000 20.84880000  11.17766040 29.00000000
4414 4177 4 0.52422000 20.09180000  11.76356040 29.00000000
4415 4177 4 0.52422000 21.60580000  11.76356040 29.00000000
4416 4177 5 -1.04844000 20.85410000  11.18436040 29.12470000
4417 4178 3 0.00000000 11.03760000  39.21693025 29.00000000
4418 4178 4 0.52422000 10.28060000  39.80283025 29.00000000
4419 4178 4 0.52422000 11.79460000  39.80283025 29.00000000
4420 4178 5 -1.04844000 11.04290000  39.22363025 29.12470000
4421 4179 3 0.00000000 6.13200000  31.56985665 29.00000000
4422 4179 4 0.52422000 5.37500000  32.15575665 29.00000000
4423 4179 4 0.52422000 6.88900000  32.15575665 29.00000000
4424 4179 5 -1.04844000 6.13730000  31.57655665 29.12470000
4425 4180 3 0.00000000 30.66000000  18.82473399 29.00000000
4426 4180 4 0.52422000 29.90300000  19.41063399 29.00000000
4427 4180 4 0.52422000 31.41700000  19.41063399 29.00000000
4428 4180 5 -1.04844000 30.66530000  18.83143399 29.12470000
4429 4181 3 0.00000000 20.84880000  31.56985665 29.00000000
4430 4181 4 0.52422000 20.09180000  32.15575665 29.00000000
4431 4181 4 0.52422000 21.60580000  32.15575665 29.00000000
4432 4181 5 -1.04844000 20.85410000  31.57655665 29.12470000
4433 4182 3 0.00000000 30.66000000  54.51107745 29.00000000
4434 4182 4 0.52422000 29.90300000  55.09697745 29.00000000
4435 4182 4 0.52422000 31.41700000  55.09697745 29.00000000
4436 4182 5 -1.04844000 30.66530000  54.51777745 29.12470000
4437 4183 3 0.00000000 23.30160000  34.11888119 29.00000000
4438 4183 4 0.52422000 22.54460000  34.70478119 29.00000000
4439 4183 4 0.52422000 24.05860000  34.70478119 29.00000000
4440 4183 5 -1.04844000 23.30690000  34.12558119 29.12470000
4441 4184 3 0.00000000 33.11280000  13.72668493 29.00000000
4442 4184 4 0.52422000 32.35580000  14.31258493 29.00000000
4443 4184 4 0.52422000 33.86980000  14.31258493 29.00000000
4444 4184 5 -1.04844000 33.11810000  13.73338493 29.12470000
4445 4185 3 0.00000000 13.49040000  49.41302838 29.00000000
4446 4185 4 0.52422000 12.73340000  49.99892838 29.00000000
4447 4185 4 0.52422000 14.24740000  49.99892838 29.00000000
4448 4185 5 -1.04844000 13.49570000  49.41972838 29.12470000
4449 4186 3 0.00000000 20.84880000  23.92278306 29.00000000
4450 4186 4 0.52422000 20.09180000  24.50868306 29.00000000
4451 4186 4 0.52422000 21.60580000  24.50868306 29.00000000
4452 4186 5 -1.04844000 20.85410000  23.92948306 29.12470000
4453 4187 3 0.00000000 25.75440000  3.53058680 29.00000000
4454 4187 4 0.52422000 24.99740000  4.11648680 29.00000000
4455 4187 4 0.52422000 26.51140000  4.11648680 29.00000000
4456 4187 5 -1.04844000 25.75970000  3.53728680 29.12470000
4457 4188 3 0.00000000 3.67920000  36.66790572 29.00000000
4458 4188 4 0.52422000 2.92220000  37.25380572 29.00000000
4459 4188 4 0.52422000 4.43620000  37.25380572 29.00000000
4460 4188 5 -1.04844000 3.68450000  36.67460572 29.12470000
4461 4189 3 0.00000000 8.58480000  44.31497932 29.00000000
4462 4189 4 0.52422000 7.82780000  44.90087932 29.00000000
4463 4189 4 0.52422000 9.34180000  44.90087932 29.00000000
4464 4189 5 -1.04844000 8.59010000  44.32167932 29.12470000
4465 4190 3 0.00000000 6.13200000  34.11888119 29.00000000
4466 4190 4 0.52422000 5.37500000  34.70478119 29.00000000
4467 4190 4 0.52422000 6.88900000  34.70478119 29.00000000
4468 4190 5 -1.04844000 6.13730000  34.12558119 29.12470000
4469 4191 3 0.00000000 33.11280000  11.17766040 29.00000000
4470 4191 4 0.52422000 32.35580000  11.76356040 29.00000000
4471 4191 4 0.52422000 33.86980000  11.76356040 29.00000000
4472 4191 5 -1.04844000 33.11810000  11.18436040 29.12470000
4473 4192 3 0.00000000 8.58480000  26.47180759 29.00000000
4474 4192 4 0.52422000 7.82780000  27.05770759 29.00000000
4475 4192 4 0.52422000 9.34180000  27.05770759 29.00000000
4476 4192 5 -1.04844000 8.59010000  26.47850759 29.12470000
4477 4193 3 0.00000000 23.30160000  41.76595478 29.00000000
4478 4193 4 0.52422000 22.54460000  42.35185478 29.00000000
4479 4193 4 0.52422000 24.05860000  42.35185478 29.00000000
4480 4193 5 -1.04844000 23.30690000  41.77265478 29.12470000
4481 4194 3 0.00000000 15.94320000  26.47180759 29.00000000
4482 4194 4 0.52422000 15.18620000  27.05770759 29.00000000
4483 4194 4 0.52422000 16.70020000  27.05770759 29.00000000
4484 4194 5 -1.04844000 15.94850000  26.47850759 29.12470000
4485 4195 3 0.00000000 25.75440000  0.98156227 29.00000000
4486 4195 4 0.52422000 24.99740000  1.56746227 29.00000000
4487 4195 4 0.52422000 26.51140000  1.56746227 29.00000000
4488 4195 5 -1.04844000 25.75970000  0.98826227 29.12470000
4489 4196 3 0.00000000 13.49040000  51.96205291 29.00000000
4490 4196 4 0.52422000 12.73340000  52.54795291 29.00000000
4491 4196 4 0.52422000 14.24740000  52.54795291 29.00000000
4492 4196 5 -1.04844000 13.49570000  51.96875291 29.12470000
4493 4197 3 0.00000000 6.13200000  44.31497932 29.00000000
4494 4197 4 0.52422000 5.37500000  44.90087932 29.00000000
4495 4197 4 0.52422000 6.88900000  44.90087932 29.00000000
4496 4197 5 -1.04844000 6.13730000  44.32167932 29.12470000
4497 4198 3 0.00000000 28.20720000  41.76595478 29.00000000
4498 4198 4 0.52422000 27.45020000  42.35185478 29.00000000
4499 4198 4 0.52422000 28.96420000  42.35185478 29.00000000
4500 4198 5 -1.04844000 28.21250000  41.77265478 29.12470000
4501 4199 3 0.00000000 28.20720000  6.07961133 29.00000000
4502 4199 4 0.52422000 27.45020000  6.66551133 29.00000000
4503 4199 4 0.52422000 28.96420000  6.66551133 29.00000000
4504 4199 5 -1.04844000 28.21250000  6.08631133 29.12470000
4505 4200 3 0.00000000 13.49040000  41.76595478 29.00000000
4506 4200 4 0.52422000 12.73340000  42.35185478 29.00000000
4507 4200 4 0.52422000 14.24740000  42.35185478 29.00000000
4508 4200 5 -1.04844000 13.49570000  41.77265478 29.12470000
4509 4201 3 0.00000000 6.13200000  41.76595478 29.00000000
4510 4201 4 0.52422000 5.37500000  42.35185478 29.00000000
4511 4201 4 0.52422000 6.88900000  42.35185478 29.00000000
4512 4201 5 -1.04844000 6.13730000  41.77265478 29.12470000
4513 4202 3 0.00000000 15.94320000  51.96205291 29.00000000
4514 4202 4 0.52422000 15.18620000  52.54795291 29.00000000
4515 4202 4 0.52422000 16.70020000  52.54795291 29.00000000
4516 4202 5 -1.04844000 15.94850000  51.96875291 29.12470000
4517 4203 3 0.00000000 35.56560000  46.86400385 29.00000000
4518 4203 4 0.52422000 34.80860000  47.44990385 29.00000000
4519 4203 4 0.52422000 36.32260000  47.44990385 29.00000000
4520 4203 5 -1.04844000 35.57090000  46.87070385 29.12470000
4521 4204 3 0.00000000 35.56560000  8.62863586 29.00000000
4522 4204 4 0.52422000 34.80860000  9.21453586 29.00000000
4523 4204 4 0.52422000 36.32260000  9.21453586 29.00000000
4524 4204 5 -1.04844000 35.57090000  8.63533586 29.12470000
4525 4205 3 0.00000000 20.84880000  0.98156227 29.00000000
4526 4205 4 0.52422000 20.09180000  1.56746227 29.00000000
4527 4205 4 0.52422000 21.60580000  1.56746227 29.00000000
4528 4205 5 -1.04844000 20.85410000  0.98826227 29.12470000
4529 4206 3 0.00000000 18.39600000  62.15815104 29.00000000
4530 4206 4 0.52422000 17.63900000  62.74405104 29.00000000
4531 4206 4 0.52422000 19.15300000  62.74405104 29.00000000
4532 4206 5 -1.04844000 18.40130000  62.16485104 29.12470000
4533 4207 3 0.00000000 8.58480000  41.76595478 29.00000000
4534 4207 4 0.52422000 7.82780000  42.35185478 29.00000000
4535 4207 4 0.52422000 9.34180000  42.35185478 29.00000000
4536 4207 5 -1.04844000 8.59010000  41.77265478 29.12470000
4537 4208 3 0.00000000 1.22640000  54.51107745 29.00000000
